VAR,DOMAIN,TOPIC,VARIABLE_LABEL,DATA_SOURCE
ACS_AVG_HH_SIZE,Social context,Demographics,Average household size,ACS
ACS_MEDIAN_AGE,Social context,Demographics,Median age of total population,ACS
ACS_MEDIAN_AGE_FEMALE,Social context,Demographics,Median age of female population,ACS
ACS_MEDIAN_AGE_MALE,Social context,Demographics,Median age of male population,ACS
ACS_PCT_AGE_0_17,Social context,Demographics,Percentage of population between ages 0-17,ACS
ACS_PCT_AGE_0_4,Social context,Demographics,Percentage of population between ages 0-4,ACS
ACS_PCT_AGE_10_14,Social context,Demographics,Percentage of population between ages 10-14,ACS
ACS_PCT_AGE_15_17,Social context,Demographics,Percentage of population between ages 15-17,ACS
ACS_PCT_AGE_18_29,Social context,Demographics,Percentage of population between ages 18-29,ACS
ACS_PCT_AGE_18_44,Social context,Demographics,Percentage of population between ages 18-44,ACS
ACS_PCT_AGE_30_44,Social context,Demographics,Percentage of population between ages 30-44,ACS
ACS_PCT_AGE_45_64,Social context,Demographics,Percentage of population between ages 45-64,ACS
ACS_PCT_AGE_5_9,Social context,Demographics,Percentage of population between ages 5-9,ACS
ACS_PCT_AGE_50_64,Social context,Demographics,Percentage of population between ages 50-64,ACS
ACS_PCT_AGE_ABOVE65,Social context,Demographics,Percentage of population ages 65 and over,ACS
ACS_PCT_AGE_ABOVE80,Social context,Demographics,Percentage of population ages 80 and over,ACS
ACS_PCT_AIAN,Social context,Demographics,Percentage of population reporting American Indian and Alaska Native race alone,ACS
ACS_PCT_AIAN_COMB,Social context,Demographics,Percentage of population reporting American Indian and Alaska Native alone or in combination with one or more races,ACS
ACS_PCT_AIAN_FEMALE,Social context,Demographics,Percentage of American Indian and Alaska Native alone population reporting female,ACS
ACS_PCT_AIAN_MALE,Social context,Demographics,Percentage of American Indian and Alaska Native alone population reporting male,ACS
ACS_PCT_AIAN_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting American Indian and Alaska Native race alone,ACS
ACS_PCT_API_LANG,Social context,Demographics,Percentage of population that speaks Asian and Pacific Island languages (ages 5 and over),ACS
ACS_PCT_ASIAN,Social context,Demographics,Percentage of population reporting Asian race alone,ACS
ACS_PCT_ASIAN_COMB,Social context,Demographics,Percentage of population reporting Asian alone or in combination with one or more races,ACS
ACS_PCT_ASIAN_FEMALE,Social context,Demographics,Percentage of Asian alone population reporting female,ACS
ACS_PCT_ASIAN_MALE,Social context,Demographics,Percentage of Asian alone population reporting male,ACS
ACS_PCT_ASIAN_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting Asian race alone,ACS
ACS_PCT_BLACK,Social context,Demographics,Percentage of population reporting Black or African American race alone,ACS
ACS_PCT_BLACK_COMB,Social context,Demographics,Percentage of population reporting Black or African American alone or in combination with one or more races,ACS
ACS_PCT_BLACK_FEMALE,Social context,Demographics,Percentage of Black or African American alone population reporting female,ACS
ACS_PCT_BLACK_MALE,Social context,Demographics,Percentage of Black or African American alone population reporting male,ACS
ACS_PCT_BLACK_NONHISP,Social context,Demographics,Percentage of non-Hispanic population reporting Black or African American race alone,ACS
ACS_PCT_DIVORCED_F,Social context,Demographics,Percentage of female population divorced or separated (ages 15 and over),ACS
ACS_PCT_DIVORCED_M,Social context,Demographics,Percentage of male population divorced or separated (ages 15 and over),ACS
ACS_PCT_ENGL_NOT_ALL,Social context,Demographics,Percentage of population that speaks a language other than English that does not speak English at all (ages 5 and over),ACS
ACS_PCT_ENGL_NOT_WELL,Social context,Demographics,Percentage of population that speaks a language other than English that does not speak English well (ages 5 and over),ACS
ACS_PCT_ENGL_VERY_WELL,Social context,Demographics,Percentage of population that speaks a language other than English that speaks English very well (ages 5 and over),ACS
ACS_PCT_ENGL_WELL,Social context,Demographics,Percentage of population that speaks a language other than English that speaks English well (ages 5 and over),ACS
ACS_PCT_ENGLISH,Social context,Demographics,Percentage of population that only speaks English (ages 5 and over),ACS
ACS_PCT_FEMALE,Social context,Demographics,Percentage of population that is female,ACS
ACS_PCT_GULFWAR_1990_2001,Social context,Demographics,Percentage of the civilian veteran population that served during the Gulf War period from August 1990 to August 2001 (ages 18 and over),ACS
ACS_PCT_GULFWAR_2001,Social context,Demographics,Percentage of the civilian veteran population that served during the Gulf War period from September 2001 or later (ages 18 and over),ACS
ACS_PCT_GULFWAR_VIETNAM,Social context,Demographics,Percentage of the civilian veteran population that served between Gulf War and Vietnam era (ages 18 and over),ACS
ACS_PCT_HH_LIMIT_ENGLISH,Social context,Demographics,Percentage of limited English speaking households,ACS
ACS_PCT_HISP_FEMALE,Social context,Demographics,Percentage of Hispanic or Latino population reporting female,ACS
ACS_PCT_HISP_MALE,Social context,Demographics,Percentage of Hispanic or Latino population reporting male,ACS
ACS_PCT_HISPANIC,Social context,Demographics,Percentage of population reporting Hispanic ethnicity,ACS
ACS_PCT_HOUSEHOLDER_AIAN,Social context,Demographics,Percentage of householders who are American Indian and Alaska Native alone,ACS
