CODE_GRP,FULL_NAME,CODE,CODE_TYPE
ANE,Anemia,D50.0,10
ANE,Anemia,D50.8,10
ANE,Anemia,D50.9,10
ANE,Anemia,D51,10
ANE,Anemia,D52,10
ANE,Anemia,D53,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M05,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M06,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M15,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M16,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M17,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M18,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M19,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M31.5,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M32,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M33,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M34,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M35.1,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M35.3,10
ARTH,Arthritis - Rheumatoid or Osteoarthritis,M36,10
AFIB,Atrial fibrillation,I48.0,10
AFIB,Atrial fibrillation,I48.1,10
AFIB,Atrial fibrillation,I48.2,10
AFIB,Atrial fibrillation,I48.91,10
BLID,Blindness or other vision deficit,H52,10
BLID,Blindness or other vision deficit,H53,10
BLID,Blindness or other vision deficit,H54,10
BLID,Blindness or other vision deficit,R48.3,10
BLID,Blindness or other vision deficit,Z97.3,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C00,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C01,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C02,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C03,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C04,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C05,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C06,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C07,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C08,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C09,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C10,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C11,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C12,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C13,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C14,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C15,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C16,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C17,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C18,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C19,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C20,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C21,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C22,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C23,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C24,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C25,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C26,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C27,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C28,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C29,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C30,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C31,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C32,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C33,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C34,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C38,10
CANC,"Cancer (excluding melamona, leukemia, lymphoma or MM)",C39,10
