"IDX","VAR","VAR_TYPE","VAR_DTYPE"
"1","STUDY_ID","ID","key"
"2","ENROLL_DATE","Z","dt"
"3","DISP_DATE","Z","dt"
"4","DISP_STATUS","Z","cat"
"5","SITE","X","cat"
"6","ELIG_SBP","X","num"
"7","ELIG_DATE","Z","dt"
"8","BASE_HR","X","num"
"9","BASE_DBP","X","num"
"10","BASE_SBP","X","num"
"11","DELTA_SBP","Y","num"
"12","DELTA_SBP_GROUP","Y","cat"
"13","DELTA_DAYS","X","num"
"14","ESBP_GROUP","X","cat"
"15","BSBP_GROUP","Y","cat"
"16","ELIG_SINCE_INDEX","X","num"
"17","SEX","XR","cat"
"18","SEX_STR","X","cat"
"19","RACE","XR","cat"
"20","RACE_STR","X","cat"
"21","ETHNICITY","XR","cat"
"22","ETHN_STR","X","cat"
"23","URM_IND","X","cat"
"24","AGE","X","num"
"25","PATID","ID","key"
"26","CENSUS_TRACK_DEID","ID","key"
"27","TCOG_DATE","Z","dt"
"28","T01","TCOG","num"
"29","T02","TCOG","num"
"30","T03","TCOG","num"
"31","T04","TCOG","num"
"32","T05","TCOG","num"
"33","T06","TCOG","num"
"34","T07","TCOG","num"
"35","T08","TCOG","num"
"36","T09","TCOG","num"
"37","T10","TCOG","num"
"38","T11","TCOG","num"
"39","T12","TCOG","num"
"40","T13","TCOG","num"
"41","T14","TCOG","num"
"42","T15","TCOG","num"
"43","T16","TCOG","num"
"44","T17","TCOG","num"
"45","T18","TCOG","num"
"46","T19","TCOG","num"
"47","T20","TCOG","num"
"48","T08N","TCOG","num"
"49","T09N","TCOG","num"
"50","T12N","TCOG","num"
"51","T13N","TCOG","num"
"52","T15N","TCOG","num"
"53","T16N","TCOG","num"
"54","T08NE","TCOG","num"
"55","T09NE","TCOG","num"
"56","T12NE","TCOG","num"
"57","T13NE","TCOG","num"
"58","T15NE","TCOG","num"
"59","T16NE","TCOG","num"
"60","T21N","TCOG","num"
"61","STATE","ID","cat"
"62","COUNTY","ID","cat"
"63","ACS_TOT_POP_WT","SDH","num"
